Frame Number;Main Thread;System Used Memory;GC Reserved Memory;Total Reserved Memory;ServerFixedUpdate;TerrainGeneration;PlayerTerrainGenCheck;StructureGeneration;TerrainLogicSystem;GetUpdates;ReevaluatePropagateMarker;PropagateLogicState;PropInputBlocks;PropActiveLogicBlocks;CheckGateState;StatisticsSystem;GhostSimulationSystemGroup;PredictedSimulationSystemGroup;NumGateBlocks;NumInputTypeBlocks;Number of Terrain Areas (Client);Number of Terrain Areas (Server);Number of Players (Client);Number of Players (Server);
1;0;478375936;8093696;395689984;0;0;0;0;0;0;0;0;0;0;0;0;0;0;
2;35496950;483258368;8093696;395689984;25506535;0;0;0;0;0;0;0;0;0;0;137889;0;0;0;0;0;0;0;0;
3;3628885;483258368;8093696;395689984;953297;0;0;0;0;0;0;0;0;0;0;1873;0;0;0;0;0;0;0;0;
4;781576;483258368;8093696;395689984;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;
5;211607;483258368;8093696;395689984;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;
6;2529964;492560384;8093696;429244416;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;
7;264526;492830720;8093696;429244416;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;
8;240260;492830720;8093696;429244416;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;
9;217979;492830720;8093696;429244416;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;
10;223840;493101056;8093696;429244416;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;
11;219020;493101056;8093696;429244416;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;
12;193122;493101056;8093696;429244416;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;
13;202860;493101056;8093696;429244416;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;
14;195386;493101056;8093696;429244416;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;
15;189165;493101056;8093696;429244416;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;
16;187632;493101056;8093696;429244416;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;
17;189916;493101056;8093696;429244416;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;
18;199224;493101056;8093696;429244416;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;
19;594244;493101056;8093696;429244416;374112;0;0;0;0;0;0;0;0;0;0;2855;0;0;0;0;0;0;0;0;
20;193653;493101056;8093696;429244416;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;
21;195106;493101056;8093696;429244416;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;
22;187712;493101056;8093696;429244416;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;
23;188784;493101056;8093696;429244416;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;
24;186890;493101056;8093696;429244416;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;
25;207259;493101056;8093696;429244416;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;
26;188724;493101056;8093696;429244416;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;
27;199534;493101056;8093696;429244416;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;
28;194214;493101056;8093696;429244416;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;
29;190087;493101056;8093696;429244416;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;
30;193613;493101056;8093696;429244416;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;
31;191730;493101056;8093696;429244416;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;
32;188504;493101056;8093696;429244416;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;
33;194394;493101056;8093696;429244416;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;
34;191930;493101056;8093696;429244416;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;
35;199424;493101056;8093696;429244416;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;
36;484519;493101056;8093696;429244416;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;
37;212709;493101056;8093696;429244416;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;
38;290786;493101056;8093696;429244416;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;
39;614623;493101056;8093696;429244416;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;
40;202800;493101056;8093696;429244416;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;
41;205606;493101056;8093696;429244416;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;
42;196288;493101056;8093696;429244416;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;
43;195707;493101056;8093696;429244416;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;
44;209894;493101056;8093696;429244416;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;
45;189185;493101056;8093696;429244416;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;
46;208431;493101056;8093696;429244416;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;
47;192220;493101056;8093696;429244416;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;
48;189255;493101056;8093696;429244416;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;
49;192381;493101056;8093696;429244416;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;
50;192461;493101056;8093696;429244416;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;
51;199244;493101056;8093696;429244416;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;
52;183925;493101056;8093696;429244416;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;
53;191219;493101056;8093696;429244416;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;
54;192751;493101056;8093696;429244416;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;
55;187992;493101056;8093696;429244416;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;
56;199755;493101056;8093696;429244416;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;
57;193342;493101056;8093696;429244416;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;
58;196399;493101056;8093696;429244416;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;
59;196699;493101056;8093696;429244416;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;
60;192741;493101056;8093696;429244416;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;
61;207970;493715456;8093696;429244416;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;
62;208451;493715456;8093696;429244416;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;
63;188543;493715456;8093696;429244416;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;
64;189295;493715456;8093696;429244416;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;
65;205526;493715456;8093696;429244416;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;
66;200336;493715456;8093696;429244416;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;
67;206898;493715456;8093696;429244416;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;
68;191539;493715456;8093696;429244416;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;
