filename,Main Thread,ServerFixedUpdate,TerrainGeneration,PlayerTerrainGenCheck,StructureGeneration,TerrainLogicSystem,GetUpdates,ReevaluatePropagateMarker,PropagateLogicState,CheckGateState,StatisticsSystem,PropInputBlocks,PropActiveLogicBlocks,FPS,Chunks,Main Thread_other,ServerFixedUpdate_other,TerrainLogicSystem_other
base_Empty_0x_0z_1p_300s.csv,3584713.5307310577,406313.30254175747,3.282728152989591,7063.0183369644155,0.0,0.0,0.0,0.0,0.0,0.0,770.8533042846768,0.0,0.0,278.9623191441081,0,3178400.2281893003,398476.1481723554,0.0
base-activeLogic_Empty_0x_0z_1p_300s.csv,3665211.8082159567,425965.54849370004,0.0,7430.9435849196725,0.0,124.99610119563334,32.543839889100674,4.298895957620616,19.494776839864347,6.437272569745278,863.7647968908582,16.255996732430624,2.832363789390301,272.8355282929066,0,3239246.2597222566,417545.8440106939,62.22131593930243
base-activeLogic_1-Layer_1x_1z_1p_300s.csv,3760639.7831846066,439915.07991938345,0.0,7515.339197890788,0.0,523.0009886934037,31.739618719261777,36.139380418800386,348.530738224408,47.68849820007098,901.3018937281347,331.9560918724332,16.136908685291285,265.9122004908362,1,3320724.703265223,430975.43783907115,58.90275313086249
base-activeLogic_1-Layer_1x_2z_1p_300s.csv,3581293.995927197,407271.1457870057,0.0,7274.3632891810885,0.0,894.4862467369235,29.785132456734022,154.93666005994393,581.863688001547,74.30706758193948,855.9348714106159,556.7117736633472,24.72802861838925,279.2286813473687,2,3174022.850140191,398246.3613796771,53.593698636759086
base-activeLogic_1-Layer_1x_3z_1p_300s.csv,3754510.471316356,438462.3904218928,0.0,7773.64263271253,0.0,1395.15736728747,33.14709236031927,120.57027746104143,1053.2383504370962,124.30459901178259,959.4138730520715,1009.0922082858228,43.53969339921449,266.3463073654429,3,3316048.080894463,428334.1765488407,63.89704801723042
base-activeLogic_1-Layer_1x_4z_1p_300s.csv,3525727.8256817935,386016.2525668584,0.0,6857.828095541172,0.0,1478.1868793006136,26.391543477477693,55.25187035413639,1201.1864349789248,145.5564108414492,824.2519664236908,1090.1563171736336,110.6102818440551,283.6293807808671,4,3139711.5731149353,376855.98562559293,49.80061964862557
base-activeLogic_1-Layer_1x_5z_1p_300s.csv,3578883.1506897346,401264.12724722835,0.0,7053.823026610085,0.0,1978.5954323987764,31.18136205916845,83.60448780723708,1562.2906435505906,247.74149166394642,843.1934157871193,1497.778994837571,63.93096611173576,279.4167783341226,5,3177619.0234425063,391388.51537243236,53.777447317834
base-activeLogic_1-Layer_1x_6z_1p_300s.csv,3766960.15648586,453300.10920180933,0.0,7682.826048514205,0.0,2420.684939581491,32.03933930470662,83.95581696331321,2025.919104550289,221.23078204487499,958.6870026525199,1937.7031356116813,87.60722203001063,265.4660411733383,6,3313660.0472840504,442237.9112110611,57.53989671830732
base-activeLogic_1-Layer_2x_4z_1p_300s.csv,3772546.921156777,448257.4076640326,0.0,7912.539620128332,0.0,3461.5906069493717,33.2248363836627,255.09673535777867,2811.147606910949,300.5316538377797,929.6366884821783,2695.3094686151207,115.23385289258316,265.0729125175121,8,3324289.5134927444,435953.6407484727,61.589774459201635
base-activeLogic_1-Layer_3x_3z_1p_300s.csv,3749384.703174563,446470.64298221126,0.0,7877.960159362549,0.0,3635.1817951125436,32.10918110995508,116.0041743852615,3096.0320374552743,330.5133098180526,894.5344481944832,2962.6735732230313,132.73846017205065,266.7104282879564,9,3302914.0601923517,434062.9665795417,60.523092343999906
base-activeLogic_1-Layer_2x_5z_1p_300s.csv,3745816.541836371,434610.8344618674,0.0,7629.520300885857,0.0,3953.04327461562,32.74825628754709,126.92853324508705,3372.0161134304044,360.9844465940332,880.6880409326952,3234.439682822523,137.06995214336627,266.9644892725457,10,3311205.707374504,422147.5828454332,60.36592505854787
base-activeLogic_1-Layer_2x_6z_1p_300s.csv,3656205.7928866134,422455.7335089725,0.0,7250.563080976289,0.0,4401.655279117164,31.32620420539842,151.85904956007357,3765.5610801809416,395.50746880747624,857.8707063677487,3603.3773798280063,161.66369239946314,273.5075804391441,12,3233750.059377641,409945.6444425113,57.401476363274014
base-activeLogic_1-Layer_3x_5z_1p_300s.csv,3689522.458113834,434993.31802808755,0.0,7735.199580069653,0.0,5691.200296717251,31.025761595232407,194.21630184693916,4899.631441970404,510.8154318116097,897.0706337930775,4692.538114336724,206.5027345763607,271.03778642161245,15,3254529.140085746,420669.84751750756,55.511359493066266
